id;temp;humedad;dias_vida_util;path_imagen
1;34.01428613;74.38554263;0;data/images/food_01.jpg
2;29.63987884;89.28256261;0.530668772;data/images/food_02.jpg
3;32.32352292;88.21380432;0;data/images/food_03.jpg
4;34.39819704;94.44506036;0;data/images/food_04.jpg
5;31.64885282;92.48267029;0.249632589;data/images/food_05.jpg
6;31.16794696;81.33299491;0.399452246;data/images/food_06.jpg
7;33.18640804;78.16511194;0;data/images/food_07.jpg
8;34.39169256;89.36157527;0;data/images/food_08.jpg
9;30.50265647;73.80217103;0.759498505;data/images/food_09.jpg
10;33.78997883;92.25804643;0;data/images/food_10.jpg
11;32.89654701;85.94524561;0;data/images/food_11.jpg
12;31.57475018;84.57230362;0.208719807;data/images/food_12.jpg
13;34.73773873;62.92575462;0;data/images/food_13.jpg
14;29.13714688;94.44750754;0.312819612;data/images/food_14.jpg
15;32.26206852;85.38552565;0;data/images/food_15.jpg
16;32.74425485;94.60258818;0;data/images/food_16.jpg
17;30.21570097;77.34815577;0.536685156;data/images/food_17.jpg
18;27.72820823;93.60961836;0.824473468;data/images/food_18.jpg
19;33.15132948;94.77085202;0;data/images/food_19.jpg
20;31.16240759;74.16384903;0.93165124;data/images/food_20.jpg
21;32.4292118;76.10387935;0.213655031;data/images/food_21.jpg
22;32.85117997;61.95200192;0.927579864;data/images/food_22.jpg
23;31.1488031;89.99366359;0;data/images/food_23.jpg
24;32.921826;93.00431742;0;data/images/food_24.jpg
25;32.21461167;68.38039459;0.700786615;data/images/food_25.jpg
26;33.85819408;80.74664436;0;data/images/food_26.jpg
27;34.43564165;76.65835031;0;data/images/food_27.jpg
28;34.2489459;87.11064347;0;data/images/food_28.jpg
29;33.16531772;81.87633395;0.273948721;data/images/food_29.jpg
30;34.71300908;77.83751202;0.030508525;data/images/food_30.jpg
31;30.23239231;89.63918416;0;data/images/food_31.jpg
32;31.70604991;86.80851609;0.243009062;data/images/food_32.jpg
33;33.73459977;84.24625561;0;data/images/food_33.jpg
34;33.49387237;78.46798519;0.428409982;data/images/food_34.jpg
35;32.54678707;91.94126475;0;data/images/food_35.jpg
36;28.19968092;92.17528193;0.397430167;data/images/food_36.jpg
37;32.94431516;76.19767071;0.887761068;data/images/food_37.jpg
38;33.00836114;65.56473756;0.355578212;data/images/food_38.jpg
39;29.51911358;93.80700361;0.548706554;data/images/food_39.jpg
40;32.9422052;93.59950349;0;data/images/food_40.jpg
41;32.74172849;83.73433243;0;data/images/food_41.jpg
42;28.15225785;92.7888603;0.60355495;data/images/food_42.jpg
43;34.4602111;67.89174791;0.052698164;data/images/food_43.jpg
44;32.8409311;94.27899416;0;data/images/food_44.jpg
45;30.89622607;90.23446417;0;data/images/food_45.jpg
46;27.90944592;93.56870426;0.011144777;data/images/food_46.jpg
47;33.80917169;89.08804256;0;data/images/food_47.jpg
48;34.07857154;84.94685838;0;data/images/food_48.jpg
49;33.2972878;84.69148301;0;data/images/food_49.jpg
50;33.56637125;78.17991447;0;data/images/food_50.jpg
51;34.27239954;91.43815315;0.096967823;data/images/food_51.jpg
52;32.06018911;77.74926415;0.464149653;data/images/food_52.jpg
53;32.02273343;55.2788685;0.727666708;data/images/food_53.jpg
54;33.72309548;59.0236127;0.141295369;data/images/food_54.jpg
55;34.801077;85.89015953;0;data/images/food_55.jpg
56;32.54746144;50.5229243;0.633707653;data/images/food_56.jpg
